e72590f7-04ac-46cc-8263-5c784e644bba,69689acf-d9cd-4d20-a972-47db4ed51b1a,328000,Carry On Wayward Son
85d86d5d-47f9-4e9c-b6f7-1c5c1504b3ca,89ad4ac3-39f7-470e-963a-56509c546377,179200,Southern Nights
23ad93f2-8c38-4fcc-ae9e-b67a36ce6fb8,183d6ef6-e161-47ff-9085-063c8b897e97,198573,Birdhouse in Your Soul
d836830d-fb62-41b1-bc2a-fc899d1c99cc,6c8b9855-ba8b-48f9-ac1d-42167f7f7b18,231066,New Slang
7e8d8ecb-28c4-4167-91b0-2cbb010eb2db,6fe07aa5-fec0-4eca-a456-f29bff451b04,311893,Dreamin’
008ae406-c584-4982-9843-43e313c25e3e,2b5e6093-50b4-4b12-acf0-eac69c955076,0,Is This Fiction?
9be9dad8-1982-4839-a4dc-3a1e6f3765c2,4bd95eea-b9f6-4d70-a36c-cfea77431553,230760,God Smack
4e11412f-4d9c-4e83-8e14-091b6f95425a,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,202120,You Wreck Me
898cfa63-09bd-4fa8-b76e-1d50c62a37ac,22fec580-f9fc-4baf-b8b1-3bab79be8ec8,318000,Untitled
e7a01433-d380-4555-9666-dfd9bba57a7f,3377f3bb-60fc-4403-aea9-7e800612e060,221000,Sorry
e015d367-eec2-4883-a1cd-0dd9d2171949,19f00315-8c23-4d69-8f02-9cee1987b40b,124093,Kissed by Lightning
b550aca5-bda6-466d-b1dd-e3b01fbe6d33,6fe07aa5-fec0-4eca-a456-f29bff451b04,219906,My Name Is Jonas
ddc77377-cbb7-442b-99af-6a165b6053bc,95f5b748-d370-47fe-85bd-0af2dc450bc0,366106,Pawn Shop
a1cea9cf-0893-4c3b-be33-2a260d327659,7509421d-1074-442f-be8f-b526167afcb3,196626,Boll Weevil
df364526-a805-4e44-be88-76d3f3ee678f,fbd2a255-1d57-4d31-ac11-65b671c19958,163693,Staring Problem
461ff607-8def-43db-a969-a1c55e349137,6fe07aa5-fec0-4eca-a456-f29bff451b04,311000,King
54e3b160-f237-4d13-9c67-a7905d5a3921,084308bd-1654-436f-ba03-df6697104e19,266000,American Eulogy: Mass Hysteria / Modern World
abbf5c72-081d-41ea-a110-4f1e366b6f79,084308bd-1654-436f-ba03-df6697104e19,127573,Burnout
976a369d-5a44-4034-9922-7533e5692934,6e0c7c0e-cba5-4c2c-a652-38f71ef5785d,186000,22
2aafa22b-0b2c-4c60-b7eb-fbd4ac45d4a7,fbd2a255-1d57-4d31-ac11-65b671c19958,212226,Ex‐Girlfriend
63026c60-e046-42a6-98ab-0ec96d1a99c2,95f5b748-d370-47fe-85bd-0af2dc450bc0,181773,What I Got (reprise)
bccf1cbe-a941-4b55-b5fb-efeb5bfaa61a,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,265533,Crazy Little Thing Called Love
08de2b71-80dd-46f3-ad6a-912bdc779ed3,6fe07aa5-fec0-4eca-a456-f29bff451b04,173760,Wind in Our Sail
22634016-2ad5-4bc2-8c08-1d54d1e5c463,7b7b1e6f-e73e-41a0-9d72-8f0b30c6992d,248733,Outsider
c105a3d7-499a-487a-81d7-c35994e7e932,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,239000,Anathema
330aa71c-06fa-4eaf-920c-ff19727033a8,3377f3bb-60fc-4403-aea9-7e800612e060,206000,Alone
ad73ef2a-a4ff-4970-82f5-fe8901033d7c,c0b2500e-0cef-4130-869d-732b23ed9df5,190440,The Waitress
d0341b49-fca2-40b9-be43-754fec1b6fcf,95f5b748-d370-47fe-85bd-0af2dc450bc0,233360,"April 29, 1992 (Miami)"
dce77649-b14e-4fe0-aded-dfd379d64af4,83b9cbe7-9857-49e2-ab8e-b57b01038103,284000,Rearviewmirror
1226999c-e94e-49a0-94a1-3028d99b2883,83b9cbe7-9857-49e2-ab8e-b57b01038103,258106,Deep
536ebdfa-abcc-4931-9986-d5beeef10063,7746d775-9550-4360-b8d5-c37bd448ce01,0,Pancreas
1b3e5b6d-93c4-45a8-b81c-e51ac84cda4c,5b902d9c-d840-47d3-80f5-0819854ebc82,225000,Fidelity
c408a667-1512-499c-b3d1-bc38b6d9576c,00b82d40-1abc-4139-be19-e64243c698cb,241266,I’ll Never Tell
15e6b2ed-34c6-4a07-bc59-666d818eaf29,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,206240,Who Wants to Live Forever
998fd949-5222-41ba-9cb8-b2272474bfdb,c0b2500e-0cef-4130-869d-732b23ed9df5,226920,Me and a Gun
c0f27bed-7986-4c88-a9c6-1d16ebc9817b,89ad4ac3-39f7-470e-963a-56509c546377,279680,Moonage Daydream
b92d906e-fc3d-4cd8-878b-a38b2e8dea32,6e0c7c0e-cba5-4c2c-a652-38f71ef5785d,254000,Back to the Start
43b0f46d-7961-418c-a87b-7ce8c3cc51b4,95f5b748-d370-47fe-85bd-0af2dc450bc0,251920,Doin’ Time
8657c138-fed2-478f-abd7-bf7fe9cc2d68,fa7b9055-3703-473a-8a09-adf2fe031a24,129146,Stickshifts and Safetybelts
b4f70215-b1f0-4315-968e-b1260fabc48c,925c7673-0e85-410f-b7e4-d9705a7aa619,157000,You’re Welcome (demo)
acccb60e-359f-4734-9d3b-3f065e58dd87,3377f3bb-60fc-4403-aea9-7e800612e060,181000,Bad at Love
7d337191-52c2-4301-a512-75c40f948a89,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,228440,Play the Game
7e95c9dc-8b52-4f40-96e1-981e1cb49eb1,6fe07aa5-fec0-4eca-a456-f29bff451b04,181520,Thought I Knew
38cc0148-b284-4565-a5e4-e017395c3b00,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,259000,Morph
8addd544-aad9-4498-a93b-a10003636f7a,925c7673-0e85-410f-b7e4-d9705a7aa619,158000,More (reprise) (outtake)
e40ebf90-0cb7-4499-bd04-aab701b6feb9,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,163360,Understand Your Man
d141baa5-ad5d-4893-aa9e-ae50d6c117bf,83b9cbe7-9857-49e2-ab8e-b57b01038103,319000,Jeremy
50e21aad-459d-4354-9800-deed3db91d90,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,269600,Love of My Life
eeed70cb-7940-4b07-a88f-293004cd07d7,95f5b748-d370-47fe-85bd-0af2dc450bc0,131400,The Ballad of Johnny Butt
fba87631-6ed8-457a-87d3-2388c6a45e5c,4bd95eea-b9f6-4d70-a36c-cfea77431553,150000,Them Bones
2d996ce2-6bcb-4e48-8c69-46cb83f96fcb,7b7b1e6f-e73e-41a0-9d72-8f0b30c6992d,313426,The Good Ship Lifestyle
814d0058-998a-4657-9842-a2c7ad2ad3a8,fbd2a255-1d57-4d31-ac11-65b671c19958,272960,Sunday Morning
991cb51f-14a6-4dc8-bdcf-3cefde76b853,00b82d40-1abc-4139-be19-e64243c698cb,416200,Suite From “Hush”: Silent Night / First Kiss / Enter the Gentlemen / Schism
a98f8dfd-c54d-4c1c-baa1-e14b9edfdaef,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,298440,Honey Bee
94273c77-41e1-4286-804e-21c714c77a0d,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,242426,One Piece at a Time
f4b2219f-81f4-4ed8-bf6c-baf39db901ab,9e103f85-7af7-41d7-b83b-49ba8f0c5abf,301000,Dirty Paws
f5057d26-1aac-47fe-b766-18c5a28927b1,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,243200,Don’t You Remember
028392ec-2f2b-4c48-8cc3-43006d37c7e4,afb8f901-d846-4c70-a898-59bc183d1da7,157106,Androgynous
c45d0555-0678-4742-abbc-f5626b941e06,afb8f901-d846-4c70-a898-59bc183d1da7,233600,Mmm Mmm Mmm Mmm
6da76448-982a-4a01-b65b-9a710301c9c9,5b11f4ce-a62d-471e-81fc-a69a8278c7da,301106,Smells Like Teen Spirit
7719a95c-313e-4654-be5f-411e927dad01,925c7673-0e85-410f-b7e4-d9705a7aa619,237000,The Election of 1800
5ac6c47f-bce8-4718-8bc6-f1de40693d14,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,250133,Turning Tables
595af36f-9778-4cb3-b43d-9630051588b4,afb8f901-d846-4c70-a898-59bc183d1da7,310400,God Shuffled His Feet
ae7326dc-27a7-4bd3-a3c6-db61ac6d664c,5b11f4ce-a62d-471e-81fc-a69a8278c7da,277266,Jesus Doesn’t Want Me for a Sunbeam
accad857-6d36-410a-8859-3e456a08b1ac,89ad4ac3-39f7-470e-963a-56509c546377,184760,Brandy (You’re a Fine Girl)
ffb2cc38-a99d-4599-888c-b7ad89c6bbeb,7b7b1e6f-e73e-41a0-9d72-8f0b30c6992d,308640,"Drip, Drip, Drip"
db4ced4f-be2b-4339-89b5-b969a7322ad9,22fec580-f9fc-4baf-b8b1-3bab79be8ec8,295666,Different Stars (Live Session at KCRW)
6de5f61a-15e1-4d95-83e6-b063cfacf79c,89ad4ac3-39f7-470e-963a-56509c546377,201960,Go All the Way
1c98f48c-b617-489c-adb6-31aae5038636,084308bd-1654-436f-ba03-df6697104e19,321093,21 Guns
26ee81f3-3585-4545-95b8-da7495f90d19,95f5b748-d370-47fe-85bd-0af2dc450bc0,261266,Garden Grove
a2157d6d-fd36-45f2-8697-5361b6083c13,925c7673-0e85-410f-b7e4-d9705a7aa619,83000,Meet Me Inside
ddc60c9b-c4b9-4308-92cc-305dac7124e9,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,290000,Crazy
60de9f58-423d-4a9d-94e1-9b1d309a9b18,fbd2a255-1d57-4d31-ac11-65b671c19958,240400,Bathwater
aba92f0a-ff91-4c85-aca2-b7f43ad9e9e6,fa7b9055-3703-473a-8a09-adf2fe031a24,144333,"Perhaps, Perhaps, Perhaps"
5d6b3810-25e1-45fd-aa53-0f9903d7cfd3,afb8f901-d846-4c70-a898-59bc183d1da7,186640,Here I Stand Before Me
5cc7904e-2ac2-4e07-bc5d-f6febbf85145,89ad4ac3-39f7-470e-963a-56509c546377,269000,Flash Light
8263e9e6-2304-411b-a1c4-033a19b425bc,3377f3bb-60fc-4403-aea9-7e800612e060,202000,Eyes Closed
91f1826e-b44c-4f23-af49-59d24893e28b,3377f3bb-60fc-4403-aea9-7e800612e060,207000,Heaven in Hiding
096bb8ac-5781-45d3-86ac-e029b2b40efb,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,157733,Flesh and Blood
0e6871fc-d16f-4cc8-86fc-c8d368f906d4,89ad4ac3-39f7-470e-963a-56509c546377,272226,In the Waiting Line
9f736312-90b7-4191-9552-05033eda711a,9f870653-72b0-4c6d-8c59-439a95963e09,254000,Surrender
beffa4c2-f44f-463f-ab1e-ae9ea0cd2f72,83b9cbe7-9857-49e2-ab8e-b57b01038103,147973,MFC
db15df4f-f4c4-480b-b7ac-59debb1c1830,fa7b9055-3703-473a-8a09-adf2fe031a24,226000,Walk On By
656f68c4-40d2-4919-aa9f-5457d6afa6b9,084308bd-1654-436f-ba03-df6697104e19,174000,Chump
848701cc-6163-447d-ba0e-65234f7dfeeb,c0b2500e-0cef-4130-869d-732b23ed9df5,299360,Crucify (LP version)
dc6a74a7-5296-4d83-82e5-d11bf0740f6c,fa7b9055-3703-473a-8a09-adf2fe031a24,236000,Frank Sinatra
35fe9c12-acbc-454d-9dd3-a435aa383beb,86e736b4-93e2-40ff-9e1c-fb7c63fef5f6,237000,What a Good Boy
d871b5ab-0a48-4b93-95d7-be3e6a599248,328d146c-79f1-4eb6-9e40-8ee5710c14e5,216746,Headlock
17514e31-e00e-44aa-8450-c4a7fffa317b,fa7b9055-3703-473a-8a09-adf2fe031a24,195960,Sad Songs and Waltzes
03cfbd24-f010-43d7-b88e-58fc9ba7af63,22fec580-f9fc-4baf-b8b1-3bab79be8ec8,390426,In a Song
c43146f2-7b15-4eb7-ae71-10e5bb7be10a,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,297000,Slowtown
40a8c585-590c-4d9a-9889-dab6af60086b,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,292000,Runnin’ Down a Dream
e322579e-29ce-49f8-ba83-04a63a7c1348,00b82d40-1abc-4139-be19-e64243c698cb,26266,Main Title
0cd8ff70-51de-4f97-bfe1-5fd712b14ac6,925c7673-0e85-410f-b7e4-d9705a7aa619,97000,I Know Him
e3ec8542-fdf5-4349-9f6d-844f4bdf1561,afb8f901-d846-4c70-a898-59bc183d1da7,103560,Untitled
872e3145-7f49-4f7a-afc7-a8d4deb86a77,89ad4ac3-39f7-470e-963a-56509c546377,234000,Maneater
4a6ad571-f3d8-40d2-b5b5-aabaf1fb7dd0,4bd95eea-b9f6-4d70-a36c-cfea77431553,189360,Dam That River
1712fd13-69b1-47bb-8eba-97211153c061,fbd2a255-1d57-4d31-ac11-65b671c19958,268173,Spiderwebs
7453353e-4c0f-444a-a596-2879c69e794c,925c7673-0e85-410f-b7e4-d9705a7aa619,225000,Burn
94b961cd-3fb9-4ed0-a3cc-09fb38b1dcba,00b82d40-1abc-4139-be19-e64243c698cb,45866,What You Feel (reprise)
789038e6-8b33-4904-a4f0-bf06987bf490,7509421d-1074-442f-be8f-b526167afcb3,251626,Body
622baf54-342a-40a6-801e-43f159fc4f38,ba0d6274-db14-4ef5-b28d-657ebde1a396,200800,Today
82a74df5-4012-49b6-a5ae-3fc6a83e5cfc,5b902d9c-d840-47d3-80f5-0819854ebc82,190000,Poker Face
fceeee63-4864-4916-a298-b26c1c80b196,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,265000,The Hype
b7141a50-94d4-4f3a-b238-a434f69e5d02,53317371-09a4-4bf4-a832-22a9c6704be2,236306,Cool Kids
924b2655-39c3-4fe1-b10d-361dadff25be,925c7673-0e85-410f-b7e4-d9705a7aa619,242000,Say No to This
a43f2552-8c30-4324-a0a3-c9cba17c267b,0e8a1150-20a3-4663-bbd3-0cc73c3dbb28,230626,Dumb and Dumber: The Ballad of Peter Pumpkinhead
757663b9-2e53-4772-869a-2d0d4321d669,420e923e-e74c-42ef-b771-2e2bcee93394,169826,Stabat Mater
04f96056-91ac-4b64-af89-24c596013f05,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493,348160,One and Only
bc43b762-3d55-4cdd-93af-c14026da659b,c544ed4d-2390-4442-a83e-1ea2883b09c8,376000,Sweet Home Alabama
21625df1-4300-4eb3-bb34-de0c261aba2e,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,324000,Chlorine
af7d510f-388e-48c0-9fe7-14c9e2497177,5b902d9c-d840-47d3-80f5-0819854ebc82,254000,Movin’ On
8e71a5cc-6a46-45da-8a1f-592583e82553,fa7b9055-3703-473a-8a09-adf2fe031a24,238000,When You Sleep
3274db42-378f-4d53-8c00-a2d964473524,afb8f901-d846-4c70-a898-59bc183d1da7,204466,Two Knights and Maidens
b2823384-7ee0-4cb3-942a-f93b52cb5389,89ad4ac3-39f7-470e-963a-56509c546377,240000,Spirit in the Sky
07b6ef02-92ed-4ce4-9e61-51f439f9bfdd,6e0c7c0e-cba5-4c2c-a652-38f71ef5785d,208213,Chinese
8088bcc9-a9c8-40c5-9b3a-dc3b033e4fe7,084308bd-1654-436f-ba03-df6697104e19,275933,See the Light
ff1e3e1a-f6e8-4692-b426-355880383bb6,9c9f1380-2516-4fc9-a3e6-f9f61941d090,209333,Supermassive Black Hole
c023e01b-fe85-4d22-99bd-df4347b4a3a4,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,223333,We Are the Champions
116a9c7a-7589-4761-8deb-1b79ad2d4373,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,212293,Don’t Fade on Me
2b26701e-73cd-47f9-9cc3-f97038bd71e5,5b902d9c-d840-47d3-80f5-0819854ebc82,209786,Happy Song
a4b25265-8261-4f0e-84f5-d7e29fd33162,6e0c7c0e-cba5-4c2c-a652-38f71ef5785d,221520,Fuck You
ea714e98-6a99-4bca-b38a-a69ea34b5da4,ba0d6274-db14-4ef5-b28d-657ebde1a396,313866,Geek U.S.A.
d93a5977-2c42-478b-808b-d6994779b287,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,177000,Smithereens
78c9a3c5-850f-45cb-8fd0-39e78a552956,5b11f4ce-a62d-471e-81fc-a69a8278c7da,306066,Where Did You Sleep Last Night?
57dd9098-baab-4157-a27b-fbdcf94ad02e,89ad4ac3-39f7-470e-963a-56509c546377,163000,Bring It On Home to Me
4be6d7b6-36c2-431e-9bc3-01af8cc4881b,925c7673-0e85-410f-b7e4-d9705a7aa619,193000,Wait for It
d8f04ba0-8f7e-4016-b818-5f07514d11e8,6fe07aa5-fec0-4eca-a456-f29bff451b04,186506,Surf Wax America
b4f0642e-05c5-4bc4-bf0c-95e67bfb3e99,5b11f4ce-a62d-471e-81fc-a69a8278c7da,183840,Breed
77cc1ac0-f157-47fe-b252-105316d908e3,d8df7087-06d5-4545-9024-831bb8558ad1,186400,Code Monkey
e87fb0eb-58cb-42b4-a352-9254de99348a,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,156000,ilomilo
47a85b66-c186-4c97-a9fe-c41e1135de6b,c0b2500e-0cef-4130-869d-732b23ed9df5,230560,Thank You
d8417d44-9324-43b8-838a-e1034ac11f8c,5b11f4ce-a62d-471e-81fc-a69a8278c7da,177000,Polly
9576591d-8a0a-417f-8e7b-117cff3221c7,5b902d9c-d840-47d3-80f5-0819854ebc82,176773,Do It All Over
96c534ec-a7d1-416a-8223-fd992d340c0a,c0b2500e-0cef-4130-869d-732b23ed9df5,197026,Smells Like Teen Spirit
f16412c7-6f8a-47f7-a41f-894b4194181b,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,248893,Friends Will Be Friends
4eb581fa-4080-4b0b-9ef0-2c8720c02190,5b11f4ce-a62d-471e-81fc-a69a8278c7da,223893,Drain You
694da04d-1ffc-435c-8b4b-59cc23ac8003,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,193000,bad guy
a5ba0a92-902f-4b78-9590-3f5a899ecc33,fbd2a255-1d57-4d31-ac11-65b671c19958,398466,The Climb
57fc7a42-2788-4045-8cbe-279cdec880e5,7509421d-1074-442f-be8f-b526167afcb3,196826,Candy
b2c7a52c-666d-499c-9ad3-4df77fb9d560,5b902d9c-d840-47d3-80f5-0819854ebc82,149626,Lost in the Sea
1b293a16-dd40-4b0c-8bea-956bb22bf399,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,255693,Free Fallin’
affa77b7-945c-45ad-b263-448c0055137c,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,220506,Hammer to Fall
7a408099-5c69-4f53-8050-6b15837398d1,6fe07aa5-fec0-4eca-a456-f29bff451b04,347693,Only in Dreams (Kitchen Tapes)
f835ae89-146c-45ec-adf8-9b5c388c69c8,c0b2500e-0cef-4130-869d-732b23ed9df5,193960,Leather
0e2096e6-7908-414a-8e35-0829d5a425ee,c0b2500e-0cef-4130-869d-732b23ed9df5,347133,Icicle
2622c504-09b0-4376-ab85-5522cf22f228,6fe07aa5-fec0-4eca-a456-f29bff451b04,333680,Undone – The Sweater Song (Kitchen Tapes)
96165910-95f2-4533-908a-6b8f340ebea7,420e923e-e74c-42ef-b771-2e2bcee93394,221666,The Other Side
edf55bc5-d52f-4579-ae6c-32e1a441b517,925c7673-0e85-410f-b7e4-d9705a7aa619,63000,Schuyler Defeated
a1f2e63d-83e0-4ec7-a29f-1732a0c86328,7746d775-9550-4360-b8d5-c37bd448ce01,171000,White & Nerdy
eab6b93d-5775-4f96-9274-ed4ef78d2058,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,289000,Car Radio
5c996b78-ba8f-4307-bcde-492ff873970e,83b9cbe7-9857-49e2-ab8e-b57b01038103,206866,Glorified G
19743e71-e55d-4413-9450-0be53223675a,89ad4ac3-39f7-470e-963a-56509c546377,208000,Come and Get Your Love
b04b5028-da5b-4f05-bfe3-4f8f80396d98,89ad4ac3-39f7-470e-963a-56509c546377,148800,Ain’t No Mountain High Enough
da9ce80f-59a0-408b-91e1-b0e7bbd05b95,183d6ef6-e161-47ff-9085-063c8b897e97,155160,Istanbul (Not Constantinople)
77e07206-4b13-41c0-b7bd-3b3a481c397b,628abc89-3e26-4e2c-b33f-67544ccbb72c,238000,Kakamora (score demo)
5cf8a75b-f825-4f1f-abe3-dcf053b573c3,3377f3bb-60fc-4403-aea9-7e800612e060,221000,Strangers
f954ee5b-9967-4ad5-ae35-13d2ef1082ef,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,260000,Lovely
3883ced9-a428-4476-ae90-652acf2360d9,084308bd-1654-436f-ba03-df6697104e19,150840,Pulling Teeth
2a7317f9-daa4-47be-b537-5c4583ca7c3a,c0b2500e-0cef-4130-869d-732b23ed9df5,573066,"Yes, Anastasia"
690f995e-4417-4a92-8c89-af41a64e5e00,084308bd-1654-436f-ba03-df6697104e19,174000,Murder City
d297f0f5-57e7-44ab-b26f-3da40ca2a5f0,7509421d-1074-442f-be8f-b526167afcb3,224933,Naked and Famous
5cffd97e-6f94-48ad-9874-c4ab7e594782,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,185666,Yer So Bad
ec535711-a0f0-4ea9-a7c4-4058304da434,925c7673-0e85-410f-b7e4-d9705a7aa619,178000,That Would Be Enough
7b76a2ea-6aaa-4591-9f55-9b1bb0dfc1fa,fa7b9055-3703-473a-8a09-adf2fe031a24,216000,No Phone
8f2f496b-f8ec-4e57-8dc6-08ab5e88aa32,afb8f901-d846-4c70-a898-59bc183d1da7,193866,The Voyage
0ad5b627-7687-4369-935f-e291cf22a3a2,c0b2500e-0cef-4130-869d-732b23ed9df5,283640,Cloud on My Tongue
662057b3-5345-4ad3-b0e8-9d7e7956aa0c,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,297266,Who Wants to Live Forever
5b6f20df-a3fa-4469-81f5-189bc5dc781e,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,228000,Hard on Me
41ff6482-2ae2-4b2a-905d-c35870f534af,6fe07aa5-fec0-4eca-a456-f29bff451b04,164693,Troublemaker
1222bfac-94b0-46d7-887d-fc11ba1a3af2,c0b2500e-0cef-4130-869d-732b23ed9df5,206200,Pretty Good Year
a381b7aa-022d-4d02-83a4-2c9fd7979c43,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,280000,Leave the City
144d76ef-95e2-4e93-b265-0f5601712e53,084308bd-1654-436f-ba03-df6697104e19,227680,¿Viva la Gloria? (Little Girl)
c0f32653-84dd-40cd-b00b-0084a5636b82,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,209573,I Want to Break Free
a30043b9-3487-459d-929d-26faf35f8418,5ca3f318-d028-4151-ac73-78e2b2d6cdcc,303000,Crawling Back to You
d800c1bd-91d8-4f76-a624-7fe80a6882c4,183d6ef6-e161-47ff-9085-063c8b897e97,140453,Someone Keeps Moving My Chair
39973f6c-4d2f-4683-947c-10f74f909cfe,b7539c32-53e7-4908-bda3-81449c367da6,243000,Dark Paradise
6aa99cc8-7c13-4011-8c55-b14922079cf7,83b9cbe7-9857-49e2-ab8e-b57b01038103,66800,🔴
9c8d33e0-e570-4a7f-a46a-e29bd96d1c84,420e923e-e74c-42ef-b771-2e2bcee93394,126426,Shadows
c21b28ad-965c-48fe-9335-b5f277fb7ee9,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,183466,Don’t Take Your Guns to Town
ed3a357a-cd5c-4489-aeb3-25cc87bac005,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,193357,COPYCAT
dad646a9-d58c-4e8c-960e-1433a2185f01,6fe07aa5-fec0-4eca-a456-f29bff451b04,241974,Jamie
bf196703-9bd0-422e-a390-7779ffa3b79f,83b9cbe7-9857-49e2-ab8e-b57b01038103,243640,All Those Yesterdays
68aaf9b2-faaa-4593-9442-ffffc88ac820,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,221546,wish you were gay
dd832390-db07-4f16-b7d3-36a08d86c921,6fe07aa5-fec0-4eca-a456-f29bff451b04,205000,California Kids
fba8c753-8c84-45b4-a896-7e1f4d921fce,5b11f4ce-a62d-471e-81fc-a69a8278c7da,218133,Plateau
5404386f-658b-46ae-987d-b17817e0fe43,3377f3bb-60fc-4403-aea9-7e800612e060,149000,Lie
941e8fd3-7bc8-4136-bf9e-4117befb21b9,6fe07aa5-fec0-4eca-a456-f29bff451b04,209893,L.A. Girlz
199069ef-ff18-48a7-95f3-caaa9ee20b10,ba0d6274-db14-4ef5-b28d-657ebde1a396,221973,Quiet
5395c0ff-5a8a-4f87-b5e7-4d93f013e75b,7b7b1e6f-e73e-41a0-9d72-8f0b30c6992d,243466,Creepy Crawling
ff6a854d-d2c3-469d-b60a-7b982f66cb9c,084308bd-1654-436f-ba03-df6697104e19,94906,Coming Clean
27697708-3c75-4da4-9d04-7594b99498c4,89ad4ac3-39f7-470e-963a-56509c546377,173000,Hooked on a Feeling
688301b0-ae38-4aeb-8a4d-993330a74ba8,b7ffd2af-418f-4be2-bdd1-22f8b48613da,202600,A Warm Place
2be922c8-1250-47f6-895e-c4da99a93fde,a96ac800-bfcb-412a-8a63-0a98df600700,208466,Float On
c2346997-a02c-4f72-ace6-c3be7b0fc60f,5b902d9c-d840-47d3-80f5-0819854ebc82,267000,I Miss You
eb47c73d-9b9a-4192-880b-8de78114a536,7746d775-9550-4360-b8d5-c37bd448ce01,96000,Weasel Stomping Day
651eddc8-864b-4549-9fb1-4277d727ad17,95f5b748-d370-47fe-85bd-0af2dc450bc0,75226,Paddle Out
0df33b22-38e2-47fe-a86b-9fb3387f1ce1,f4abc0b5-3f7a-4eff-8f78-ac078dbce533,204770,party favor
5f497473-e036-41bf-b1ce-f32eaeb6d889,00b82d40-1abc-4139-be19-e64243c698cb,304333,Suite From “Restless”: Willow’s Nightmare / First Rage / Chain of Ancients
40c62589-208a-4fd7-8523-5bc5d98550bb,19f00315-8c23-4d69-8f02-9cee1987b40b,150266,Misadventures of Dope
204f3908-0e96-48f0-a4d7-83e6a830e53b,89ad4ac3-39f7-470e-963a-56509c546377,197000,Guardians Inferno
b9e8436a-ef5d-4949-af67-f95ce1667f50,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,164626,I Walk the Line
ed288019-e5d4-4f55-9ba4-a9cb682252d4,fbd2a255-1d57-4d31-ac11-65b671c19958,148466,Six Feet Under
687f2677-6198-47a1-9d99-8666d57db37e,83b9cbe7-9857-49e2-ab8e-b57b01038103,300000,In Hiding
5b5c9ca6-2b07-4e96-af14-a854eb1019eb,83b9cbe7-9857-49e2-ab8e-b57b01038103,302133,Indifference
d18df159-c100-42cf-bfd1-77a14c55751c,fa7b9055-3703-473a-8a09-adf2fe031a24,144973,She’ll Come Back to Me
2fe81332-ea91-47f1-a520-bf242a5f1eb2,afb8f901-d846-4c70-a898-59bc183d1da7,227933,The Psychic
9bf3902b-096a-4b8f-83d6-fc9b2c0d83e7,b7539c32-53e7-4908-bda3-81449c367da6,209440,Blue Jeans
1d1cabe7-a764-479a-9af9-095d9450b709,22fec580-f9fc-4baf-b8b1-3bab79be8ec8,302853,What Could I Say
4151305e-fe8c-450e-8567-209e844ba2aa,83b9cbe7-9857-49e2-ab8e-b57b01038103,255333,Rats
bfd37140-14fd-497a-a39d-c133011ac244,d43d12a1-2dc9-4257-a2fd-0a3bb1081b86,157026,Ring of Fire
24e6c878-c1a2-4e64-8d8f-a229f9b6d1ed,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,283000,Cut My Lip
938440e0-99df-42cf-91e3-52b088a8f19e,0383dadf-2a4e-4d10-a46a-e9e041da8eb3,241906,I Want It All
7d23920d-8100-492c-8297-eb2eb7d7e306,a6c6897a-7415-4f8d-b5a5-3a5e05f3be67,260000,Trees
